jal_config_init_test_dept_proxy jal_config_init
jal_config_read_file_test_dept_proxy jal_config_read_file
jal_config_lookup_test_dept_proxy jal_config_lookup
jal_config_get_member_test_dept_proxy jal_config_get_member
jal_config_lookup_bool_test_dept_proxy jal_config_lookup_bool
jal_config_lookup_int_test_dept_proxy jal_config_lookup_int
jal_config_lookup_int64_test_dept_proxy jal_config_lookup_int64
jal_config_lookup_string_test_dept_proxy jal_config_lookup_string
jal_config_lookup_list_test_dept_proxy jal_config_lookup_list
jal_config_get_elem_group_test_dept_proxy jal_config_get_elem_group
jal_config_get_elem_string_test_dept_proxy jal_config_get_elem_string
jal_config_get_elem_int_test_dept_proxy jal_config_get_elem_int
