printf_test_dept_proxy printf
jal_sha256_create_test_dept_proxy jal_sha256_create
jal_sha256_init_test_dept_proxy jal_sha256_init
jal_sha256_update_test_dept_proxy jal_sha256_update
jal_sha256_final_test_dept_proxy jal_sha256_final
jal_sha256_destroy_test_dept_proxy jal_sha256_destroy
jal_digest_ctx_create_test_dept_proxy jal_digest_ctx_create
jal_digest_ctx_destroy_test_dept_proxy jal_digest_ctx_destroy
jal_sha256_ctx_create_test_dept_proxy jal_sha256_ctx_create
jal_digest_ctx_is_valid_test_dept_proxy jal_digest_ctx_is_valid
jal_digest_fd_test_dept_proxy jal_digest_fd
jal_digest_buffer_test_dept_proxy jal_digest_buffer
jal_get_digest_algorithm_list_test_dept_proxy jal_get_digest_algorithm_list
jal_get_digest_from_str_test_dept_proxy jal_get_digest_from_str
jal_get_digest_from_uri_test_dept_proxy jal_get_digest_from_uri
